-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\03da5dadd309a9a782fe4d852f446a73\transformed\soloader-0.12.1\AndroidManifest.xml:11:5-15:19
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a85511c73a50cc36f8178c738127f7b9\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
MERGED from [org.aomedia.avif.android:avif:1.1.1.14d8e3c4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cea5838034aa50c00b7f83ef6e19f1cb\transformed\avif-1.1.1.14d8e3c4\AndroidManifest.xml:5:5-6:19
	android:extractNativeLibs
		INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
	tools:ignore
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:6:75-114
	android:roundIcon
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:116-161
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:116-161
	android:icon
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:81-115
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:81-115
	android:appComponentFactory
		ADDED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:221-247
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:221-247
	android:label
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:48-80
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:48-80
	android:fullBackupContent
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:292-350
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:292-350
	tools:targetApi
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:6:54-74
	android:allowBackup
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:162-188
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:162-188
	android:theme
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:189-220
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:189-220
	android:enableOnBackInvokedCallback
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:248-291
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:248-291
	android:dataExtractionRules
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:351-420
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:351-420
	tools:replace
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:6:115-159
	android:usesCleartextTraffic
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:6:18-53
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:16-47
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:15:16-47
meta-data#expo.modules.updates.ENABLED
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:16:5-83
	android:value
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:16:60-81
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:16:16-59
meta-data#expo.modules.updates.EXPO_UPDATES_CHECK_ON_LAUNCH
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:17:5-105
	android:value
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:17:81-103
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:17:16-80
meta-data#expo.modules.updates.EXPO_UPDATES_LAUNCH_WAIT_MS
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:18:5-99
	android:value
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:18:80-97
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:18:16-79
activity#com.genchio.TechRentMobile.MainActivity
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:5-30:16
	android:screenOrientation
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:280-316
	android:launchMode
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:135-166
	android:windowSoftInputMode
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:167-209
	android:exported
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:256-279
	android:configChanges
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:44-134
	android:theme
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:210-255
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:19:15-43
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:20:7-23:23
action#android.intent.action.MAIN
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:21:9-60
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:21:17-58
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:22:9-68
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:22:19-66
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:techrentmobile
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:24:7-29:23
category#android.intent.category.DEFAULT
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:26:9-67
	android:name
		ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:26:19-65
uses-sdk
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-gesture-handler] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-gesture-handler] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-gesture-handler\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-ml-kit_text-recognition] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\@react-native-ml-kit\text-recognition\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:react-native-ml-kit_text-recognition] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\@react-native-ml-kit\text-recognition\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:react-native-worklets] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\react-native-worklets\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [:expo-modules-core] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-modules-core\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.font:14.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2a65b0a52110e97cbcf06bfbe94c2b83\transformed\expo.modules.font-14.0.9\AndroidManifest.xml:5:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:4:5-44
MERGED from [BareExpo:expo.modules.image:3.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\88581ebdcaf3737f159267271e2a5a33\transformed\expo.modules.image-3.0.10\AndroidManifest.xml:4:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aa1271b5438b4ae9027a2c29f9917611\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.splashscreen:31.0.10] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aa1271b5438b4ae9027a2c29f9917611\transformed\expo.modules.splashscreen-31.0.10\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.systemui:6.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\13d2d62b0037173875b4f25ea21aeb49\transformed\expo.modules.systemui-6.0.8\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8bca444e06763d64457172ec6b80f8aa\transformed\react-android-0.81.5-debug\AndroidManifest.xml:10:5-44
MERGED from [:expo-constants] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:expo-constants] C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\node_modules\expo-constants\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [expo.modules.asset:expo.modules.asset:12.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\55c823a1985b191eefaa13a79d67541f\transformed\expo.modules.asset-12.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.filesystem:19.0.17] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c73a388dca1f3de84a64fcadf7718e07\transformed\expo.modules.filesystem-19.0.17\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.haptics:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af8a667735b8ecc413447bf2cec6fa3d\transformed\expo.modules.haptics-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imageloader:6.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\ab4b608c40ce80e8dad3522e9d11169d\transformed\expo.modules.imageloader-6.0.0\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.imagepicker:17.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\83319ca2c23cc197c27f3f3c82215f5e\transformed\expo.modules.imagepicker-17.0.8\AndroidManifest.xml:6:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.keepawake:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f46f0c86770544b6a3547e04f21dd7d2\transformed\expo.modules.keepawake-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.linking:8.0.8] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\48ad9fffb409ff6577dea5bf04fda3c5\transformed\expo.modules.linking-8.0.8\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.securestore:15.0.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\aff08e7dc827cbc8cbb36d501904d1e1\transformed\expo.modules.securestore-15.0.7\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:5:5-44
MERGED from [host.exp.exponent:expo.modules.webbrowser:15.0.9] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6fd8403e98eda2e408b91f4eb993629\transformed\expo.modules.webbrowser-15.0.9\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\41d420f11177fe72d723cc1c547d75cb\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c578c0ca17560ee5ec9651f740c872b1\transformed\imagepipeline-okhttp3-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:okhttp3-integration:4.11.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\37a0f287fec11b12f39c1af32da20d6c\transformed\okhttp3-integration-4.11.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-splashscreen:1.2.0-alpha02] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f14087ccec6af6e72e9e937f23d35c4a\transformed\core-splashscreen-1.2.0-alpha02\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\77b303c438a89ef629c90ce449217ec5\transformed\coil-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-svg-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9fb29fe81c9e0e4573accdba2eec439c\transformed\coil-svg-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-network-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a6c00461b646c2b502d618374122eee1\transformed\coil-network-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt.coil3:coil-core-android:3.0.4] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\c633e75110175a1fa0fcdeb438826ed8\transformed\coil-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\26a99540bc6e0b3f211cf045b81d4732\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\26a99540bc6e0b3f211cf045b81d4732\transformed\appcompat-resources-1.7.0\AndroidManifest.xml:5:5-44
